transaction_id,transaction_time,product_name,quantity,unit_price,total_price,delivered_to_city 
4542e761-7e22-469b-bb13-e9611b45c4e3,20121011 071025,Jotham,17,686.87,11676.79,Gurgaon
3c6c036c-a0ec-43ee-bb97-5f5b18c8297a,20121011 071025,Pip,210,329.14,69119.4,Delhi
5e70c788-4840-4554-8b03-e1c5613fdb18,20121011 071025,Tjon,686,280.69,192553.34,Kochi
efc7b79c-2cf0-44aa-bec0-a940612b2d9a,20121011 071025,Tippets,558,558.33,311548.14,Delhi
47dc50c9-af01-4688-92dd-1c49847d2293,20121011 071025,Eugenia,733,281.14,206075.62,Delhi
b9ee0725-be31-45c5-8fc8-3529872cb6d7,20121011 071025,Cherianne,145,992.89,143969.05,Mumbai
bf2f0fc5-54ab-4358-b988-692048023ea1,20121011 071025,Sasnett,424,708.56,300429.44,Kochi
7d788422-764d-4408-9cc6-bcb76fd3bc76,20121011 071025,Pacorro,187,821.94,153702.78,Gurgaon
ecea71b1-d3b9-42f0-b8fc-3a7529f958ce,20121011 071025,Izaak,462,361.6,167059.2,Hyderabad
4873e252-8b9e-47da-aa1d-4df49492e6a1,20121011 071025,Hylan,396,719.04,284739.84000000000,Delhi
f3d1db8a-c2dc-4f20-a12e-2c6415e021db,20121011 071025,Phi,760,701.1,532836,Delhi
cbd7183b-dbc7-4d0c-87e8-1397830a05a3,20121011 071025,Sheedy,35,245.21,8582.35,Mumbai
ee54da08-23c5-4c48-afc3-2509ad8cf1f8,20121011 071025,Mitzi,960,283.17,271843.2,Coorg
